Optim parameters after first 1000 iterations: Yield at 88.2%

[1.7407, 1.6972, 1.4830, 1.7432, 1.6568, 1.7177, 1.6906, 1.5014, 1.8088,
        1.4425, 1.8626, 1.6566, 1.4371, 1.6985, 1.3710, 1.5248, 1.8160, 4.8697,
        4.7819, 1.7147, 1.3158, 1.2962, 1.2580, 1.6642, 1.6444, 3.9459, 3.5379,
        1.6013, 3.4958, 4.8196, 9.4507, 1.4558, 1.4462, 1.7500, 1.8844, 1.5637,
        5.1063, 4.9158, 1.3182, 4.7783, 5.1213, 9.7352, 0.1521, 0.1238, 0.1670,
        2.6436, 0.1812, 0.1280, 0.1938, 2.5388, 0.1955, 0.1849, 0.1551, 2.7162,
        0.1251, 0.1669, 0.1905, 2.5966, 1.6078, 0.1774, 3.1725, 1.3478, 0.1764,
        2.7115, 1.5686, 0.1465, 3.2438, 2.6873, 3.0834, 2.5814, 1.1355, 1.3640,
        1.5383, 1.8717, 5.4585, 5.3614, 3.0609, 4.0338, 1.2886, 1.5495, 1.4633,
        5.3583, 4.6509, 3.0463, 5.0582, 9.3004, 2.6170, 5.4164, 9.8006, 9.6432]
